

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3531  01C8                     l60:	
  3532  01C8  0874               	movf	delay_ms@i+1,w
  3533  01C9  3A80               	xorlw	128
  3534  01CA  00F2               	movwf	??_delay_ms
  3535  01CB  0871               	movf	delay_ms@dms+1,w
  3536  01CC  3A80               	xorlw	128
  3537  01CD  0272               	subwf	??_delay_ms,w
  3538  01CE  1D03               	skipz
  3539  01CF  29D2               	goto	u535
  3540  01D0  0870               	movf	delay_ms@dms,w
  3541  01D1  0273               	subwf	delay_ms@i,w
  3542  01D2                     u535:	
  3543  01D2  1C03               	skipc
  3544  01D3  29D5               	goto	u531
  3545  01D4  29D6               	goto	u530
  3546  01D5                     u531:	
  3547  01D5  29AD               	goto	l1274
  3548  01D6                     u530:	
  3549  01D6                     l65:	
  3550  01D6  0008               	return
  3551  01D7                     __end_of_delay_ms:	
  3552                           
  3553                           	psect	text15
  3554  011B                     __ptext15:	
  3555 ;; *************** function _Tiempocontrol *****************
  3556 ;; Defined at:
  3557 ;;		line 30 in file "LibreriaLCD.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      void 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         0       0       0       0       0
  3572 ;;      Locals:         0       0       0       0       0
  3573 ;;      Temps:          0       0       0       0       0
  3574 ;;      Totals:         0       0       0       0       0
  3575 ;;Total ram usage:        0 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    1
  3578 ;; This function calls:
  3579 ;;		_delay_us
  3580 ;; This function is called by:
  3581 ;;		_Control
  3582 ;;		_ON
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function _Tiempocontrol
  3588  011B                     _Tiempocontrol:	
  3589  011B                     l1266:	
  3590                           ;incstack = 0
  3591                           ; Regs used in _Tiempocontrol: [wreg+status,2+status,0+pclath+cstack]
  3592                           
  3593                           
  3594                           ;LibreriaLCD.c: 31:     PORTDbits.RD7 = 1;
  3595  011B  1283               	bcf	3,5	;RP0=0, select bank0
  3596  011C  1303               	bcf	3,6	;RP1=0, select bank0
  3597  011D  1788               	bsf	8,7	;volatile
  3598  011E                     l1268:	
  3599                           
  3600                           ;LibreriaLCD.c: 32:     delay_us(5);
  3601  011E  3005               	movlw	5
  3602  011F  00F0               	movwf	delay_us@dus
  3603  0120  3000               	movlw	0
  3604  0121  00F1               	movwf	delay_us@dus+1
  3605  0122  120A  118A  2103  120A  118A  	fcall	_delay_us
  3606  0127                     l1270:	
  3607                           
  3608                           ;LibreriaLCD.c: 33:     PORTDbits.RD7 = 0;
  3609  0127  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0128  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0129  1388               	bcf	8,7	;volatile
  3612                           
  3613                           ;LibreriaLCD.c: 34:     delay_us(5);
  3614  012A  3005               	movlw	5
  3615  012B  00F0               	movwf	delay_us@dus
  3616  012C  3000               	movlw	0
  3617  012D  00F1               	movwf	delay_us@dus+1
  3618  012E  120A  118A  2103  120A  118A  	fcall	_delay_us
  3619  0133                     l74:	
  3620  0133  0008               	return
  3621  0134                     __end_of_Tiempocontrol:	
  3622                           
  3623                           	psect	text16
  3624  0103                     __ptext16:	
  3625 ;; *************** function _delay_us *****************
  3626 ;; Defined at:
  3627 ;;		line 25 in file "LibreriaLCD.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  dus             2    0[COMMON] int 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;  i               2    3[COMMON] int 
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  1    wreg      void 
  3634 ;; Registers used:
  3635 ;;		wreg, status,2
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3641 ;;      Params:         2       0       0       0       0
  3642 ;;      Locals:         2       0       0       0       0
  3643 ;;      Temps:          1       0       0       0       0
  3644 ;;      Totals:         5       0       0       0       0
  3645 ;;Total ram usage:        5 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		_Tiempocontrol
  3651 ;;		_ON
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _delay_us
  3657  0103                     _delay_us:	
  3658  0103                     l1262:	
  3659                           ;incstack = 0
  3660                           ; Regs used in _delay_us: [wreg+status,2]
  3661                           
  3662                           
  3663                           ;LibreriaLCD.c: 26:     for(int i = 0; i<dus; i++);
  3664  0103  01F3               	clrf	delay_us@i
  3665  0104  01F4               	clrf	delay_us@i+1
  3666  0105  290C               	goto	l68
  3667  0106                     l1264:	
  3668  0106  3001               	movlw	1
  3669  0107  07F3               	addwf	delay_us@i,f
  3670  0108  1803               	skipnc
  3671  0109  0AF4               	incf	delay_us@i+1,f
  3672  010A  3000               	movlw	0
  3673  010B  07F4               	addwf	delay_us@i+1,f
  3674  010C                     l68:	
  3675  010C  0874               	movf	delay_us@i+1,w
  3676  010D  3A80               	xorlw	128
  3677  010E  00F2               	movwf	??_delay_us
  3678  010F  0871               	movf	delay_us@dus+1,w
  3679  0110  3A80               	xorlw	128
  3680  0111  0272               	subwf	??_delay_us,w
  3681  0112  1D03               	skipz
  3682  0113  2916               	goto	u515
  3683  0114  0870               	movf	delay_us@dus,w
  3684  0115  0273               	subwf	delay_us@i,w
  3685  0116                     u515:	
  3686  0116  1C03               	skipc
  3687  0117  2919               	goto	u511
  3688  0118  291A               	goto	u510
  3689  0119                     u511:	
  3690  0119  2906               	goto	l1264
  3691  011A                     u510:	
  3692  011A                     l71:	
  3693  011A  0008               	return
  3694  011B                     __end_of_delay_us:	
  3695                           
  3696                           	psect	text17
  3697  00AB                     __ptext17:	
  3698 ;; *************** function _I2C_Master_Write *****************
  3699 ;; Defined at:
  3700 ;;		line 32 in file "I2C.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;  d               2    0[COMMON] unsigned int 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0, pclath, cstack
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3714 ;;      Params:         2       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0
  3717 ;;      Totals:         2       0       0       0       0
  3718 ;;Total ram usage:        2 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    1
  3721 ;; This function calls:
  3722 ;;		_I2C_Master_Wait
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _I2C_Master_Write
  3730  00AB                     _I2C_Master_Write:	
  3731  00AB                     l1480:	
  3732                           ;incstack = 0
  3733                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3734                           
  3735                           
  3736                           ;I2C.c: 33:     I2C_Master_Wait();
  3737  00AB  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3738  00B0                     l1482:	
  3739                           
  3740                           ;I2C.c: 34:     SSPBUF = d;
  3741  00B0  0870               	movf	I2C_Master_Write@d,w
  3742  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  3743  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  3744  00B3  0093               	movwf	19	;volatile
  3745  00B4                     l190:	
  3746  00B4  0008               	return
  3747  00B5                     __end_of_I2C_Master_Write:	
  3748                           
  3749                           	psect	text18
  3750  00A2                     __ptext18:	
  3751 ;; *************** function _I2C_Master_Stop *****************
  3752 ;; Defined at:
  3753 ;;		line 27 in file "I2C.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       0       0       0       0
  3768 ;;      Locals:         0       0       0       0       0
  3769 ;;      Temps:          0       0       0       0       0
  3770 ;;      Totals:         0       0       0       0       0
  3771 ;;Total ram usage:        0 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    1
  3774 ;; This function calls:
  3775 ;;		_I2C_Master_Wait
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _I2C_Master_Stop
  3783  00A2                     _I2C_Master_Stop:	
  3784  00A2                     l1500:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3787                           
  3788                           
  3789                           ;I2C.c: 28:     I2C_Master_Wait();
  3790  00A2  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3791  00A7                     l1502:	
  3792                           
  3793                           ;I2C.c: 29:     SSPCON2bits.PEN = 1;
  3794  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  3795  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  3796  00A9  1511               	bsf	17,2	;volatile
  3797  00AA                     l187:	
  3798  00AA  0008               	return
  3799  00AB                     __end_of_I2C_Master_Stop:	
  3800                           
  3801                           	psect	text19
  3802  0099                     __ptext19:	
  3803 ;; *************** function _I2C_Master_Start *****************
  3804 ;; Defined at:
  3805 ;;		line 17 in file "I2C.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;		None
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0, pclath, cstack
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3819 ;;      Params:         0       0       0       0       0
  3820 ;;      Locals:         0       0       0       0       0
  3821 ;;      Temps:          0       0       0       0       0
  3822 ;;      Totals:         0       0       0       0       0
  3823 ;;Total ram usage:        0 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; Hardware stack levels required when called:    1
  3826 ;; This function calls:
  3827 ;;		_I2C_Master_Wait
  3828 ;; This function is called by:
  3829 ;;		_main
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833                           
  3834                           ;psect for function _I2C_Master_Start
  3835  0099                     _I2C_Master_Start:	
  3836  0099                     l1476:	
  3837                           ;incstack = 0
  3838                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3839                           
  3840                           
  3841                           ;I2C.c: 18:     I2C_Master_Wait();
  3842  0099  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3843  009E                     l1478:	
  3844                           
  3845                           ;I2C.c: 19:     SSPCON2bits.SEN = 1;
  3846  009E  1683               	bsf	3,5	;RP0=1, select bank1
  3847  009F  1303               	bcf	3,6	;RP1=0, select bank1
  3848  00A0  1411               	bsf	17,0	;volatile
  3849  00A1                     l181:	
  3850  00A1  0008               	return
  3851  00A2                     __end_of_I2C_Master_Start:	
  3852                           
  3853                           	psect	text20
  3854  01D7                     __ptext20:	
  3855 ;; *************** function _I2C_Master_Read *****************
  3856 ;; Defined at:
  3857 ;;		line 37 in file "I2C.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  a               2    0[COMMON] unsigned short 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  temp            2    4[COMMON] unsigned short 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  2    0[COMMON] unsigned short 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         2       0       0       0       0
  3872 ;;      Locals:         2       0       0       0       0
  3873 ;;      Temps:          2       0       0       0       0
  3874 ;;      Totals:         6       0       0       0       0
  3875 ;;Total ram usage:        6 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    1
  3878 ;; This function calls:
  3879 ;;		_I2C_Master_Wait
  3880 ;; This function is called by:
  3881 ;;		_main
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _I2C_Master_Read
  3887  01D7                     _I2C_Master_Read:	
  3888  01D7                     l1484:	
  3889                           ;incstack = 0
  3890                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3891                           
  3892                           
  3893                           ;I2C.c: 38:     unsigned short temp;;I2C.c: 39:     I2C_Master_Wait();
  3894  01D7  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3895  01DC                     l1486:	
  3896                           
  3897                           ;I2C.c: 40:     SSPCON2bits.RCEN = 1;
  3898  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  3899  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  3900  01DE  1591               	bsf	17,3	;volatile
  3901                           
  3902                           ;I2C.c: 41:     I2C_Master_Wait();
  3903  01DF  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3904  01E4                     l1488:	
  3905                           
  3906                           ;I2C.c: 42:     temp = SSPBUF;
  3907  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3908  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3909  01E6  0813               	movf	19,w	;volatile
  3910  01E7  00F2               	movwf	??_I2C_Master_Read
  3911  01E8  01F3               	clrf	??_I2C_Master_Read+1
  3912  01E9  0872               	movf	??_I2C_Master_Read,w
  3913  01EA  00F4               	movwf	I2C_Master_Read@temp
  3914  01EB  0873               	movf	??_I2C_Master_Read+1,w
  3915  01EC  00F5               	movwf	I2C_Master_Read@temp+1
  3916  01ED                     l1490:	
  3917                           
  3918                           ;I2C.c: 43:     I2C_Master_Wait();
  3919  01ED  120A  118A  20B5  120A  118A  	fcall	_I2C_Master_Wait
  3920  01F2                     l1492:	
  3921                           
  3922                           ;I2C.c: 44:     if(a == 1){
  3923  01F2  0370               	decf	I2C_Master_Read@a,w
  3924  01F3  0471               	iorwf	I2C_Master_Read@a+1,w
  3925  01F4  1D03               	btfss	3,2
  3926  01F5  29F7               	goto	u841
  3927  01F6  29F8               	goto	u840
  3928  01F7                     u841:	
  3929  01F7  29FC               	goto	l193
  3930  01F8                     u840:	
  3931  01F8                     l1494:	
  3932                           
  3933                           ;I2C.c: 45:         SSPCON2bits.ACKDT = 0;
  3934  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  3935  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  3936  01FA  1291               	bcf	17,5	;volatile
  3937                           
  3938                           ;I2C.c: 46:     }else{
  3939  01FB  29FF               	goto	l194
  3940  01FC                     l193:	
  3941                           
  3942                           ;I2C.c: 47:         SSPCON2bits.ACKDT = 1;
  3943  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  3944  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  3945  01FE  1691               	bsf	17,5	;volatile
  3946  01FF                     l194:	
  3947                           ;I2C.c: 48:     }
  3948                           
  3949                           
  3950                           ;I2C.c: 49:     SSPCON2bits.ACKEN = 1;
  3951  01FF  1611               	bsf	17,4	;volatile
  3952  0200                     l1496:	
  3953                           
  3954                           ;I2C.c: 50:     return temp;
  3955  0200  0875               	movf	I2C_Master_Read@temp+1,w
  3956  0201  00F1               	movwf	?_I2C_Master_Read+1
  3957  0202  0874               	movf	I2C_Master_Read@temp,w
  3958  0203  00F0               	movwf	?_I2C_Master_Read
  3959  0204                     l195:	
  3960  0204  0008               	return
  3961  0205                     __end_of_I2C_Master_Read:	
  3962                           
  3963                           	psect	text21
  3964  00B5                     __ptext21:	
  3965 ;; *************** function _I2C_Master_Wait *****************
  3966 ;; Defined at:
  3967 ;;		line 13 in file "I2C.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;		None
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;		None
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  1    wreg      void 
  3974 ;; Registers used:
  3975 ;;		wreg, status,2
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3981 ;;      Params:         0       0       0       0       0
  3982 ;;      Locals:         0       0       0       0       0
  3983 ;;      Temps:          0       0       0       0       0
  3984 ;;      Totals:         0       0       0       0       0
  3985 ;;Total ram usage:        0 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; This function calls:
  3988 ;;		Nothing
  3989 ;; This function is called by:
  3990 ;;		_I2C_Master_Start
  3991 ;;		_I2C_Master_Stop
  3992 ;;		_I2C_Master_Write
  3993 ;;		_I2C_Master_Read
  3994 ;;		_I2C_Master_RepeatedStart
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _I2C_Master_Wait
  4000  00B5                     _I2C_Master_Wait:	
  4001  00B5                     l1366:	
  4002                           ;incstack = 0
  4003                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4004                           
  4005  00B5                     l175:	
  4006                           ;I2C.c: 14:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4007                           
  4008  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  4009  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  4010  00B7  1914               	btfsc	20,2	;volatile
  4011  00B8  28BA               	goto	u631
  4012  00B9  28BB               	goto	u630
  4013  00BA                     u631:	
  4014  00BA  28B5               	goto	l175
  4015  00BB                     u630:	
  4016  00BB                     l1368:	
  4017  00BB  0811               	movf	17,w	;volatile
  4018  00BC  391F               	andlw	31
  4019  00BD  1D03               	btfss	3,2
  4020  00BE  28C0               	goto	u641
  4021  00BF  28C1               	goto	u640
  4022  00C0                     u641:	
  4023  00C0  28B5               	goto	l175
  4024  00C1                     u640:	
  4025  00C1                     l178:	
  4026  00C1  0008               	return
  4027  00C2                     __end_of_I2C_Master_Wait:	
  4028  007E                     btemp	set	126	;btemp
  4029  007E                     wtemp0	set	126


Data Sizes:
    Strings     79
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[17]), 
		 -> STR_3(CODE[15]), STR_2(CODE[6]), STR_1(CODE[16]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[17]), 
		 -> STR_3(CODE[15]), STR_2(CODE[6]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcddirection
    _clean->_Control
    _I2C_Master_Init->___lldiv
    _POTENCIOMETRO->_lcddirection
    ___awdiv->___awmod
    _LCDvalue->_Control
    _LCDCONT->_lcddirection
    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _Control->_delay_ms
    _Tiempocontrol->_delay_us

Critical Paths under _main in BANK0

    _main->_POTENCIOMETRO
    _Properties->_I2C_Master_Init
    _POTENCIOMETRO->___awdiv
    _LCDCONT->_lcddirection

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   33065
                                             25 BANK0      1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _LCDCONT
                           _LCDvalue
                      _POTENCIOMETRO
                         _Properties
                              _clean
                           _delay_ms
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _clean                                                0     0      0     844
                            _Control
 ---------------------------------------------------------------------------------
 (1) _Properties                                           0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _POTENCIOMETRO                                       21    21      0   11408
                                              4 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    1392
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _LCDCONT                                              5     1      4    9243
                                              1 BANK0      5     1      4
