

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4151 ;; Hardware stack levels required when called:    2
  4152 ;; This function calls:
  4153 ;;		_Tiempocontrol
  4154 ;;		_delay_us
  4155 ;; This function is called by:
  4156 ;;		_impresion
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _ON
  4162  0DDB                     _ON:	
  4163                           
  4164                           ;incstack = 0
  4165                           ; Regs used in _ON: [wreg+status,2+status,0+pclath+cstack]
  4166                           ;ON@valor1 stored from wreg
  4167  0DDB  00F5               	movwf	ON@valor1
  4168  0DDC                     l1405:	
  4169                           
  4170                           ;LibreriaLCD.c: 45:     PORTDbits.RD6 =1;
  4171  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0DDE  1708               	bsf	8,6	;volatile
  4174  0DDF                     l1407:	
  4175                           
  4176                           ;LibreriaLCD.c: 46:     PORTB = valor1;
  4177  0DDF  0875               	movf	ON@valor1,w
  4178  0DE0  0086               	movwf	6	;volatile
  4179  0DE1                     l1409:	
  4180                           
  4181                           ;LibreriaLCD.c: 47:     Tiempocontrol();
  4182  0DE1  120A  158A  261F  120A  158A  	fcall	_Tiempocontrol
  4183  0DE6                     l1411:	
  4184                           
  4185                           ;LibreriaLCD.c: 48:     delay_us(50);
  4186  0DE6  3032               	movlw	50
  4187  0DE7  00F0               	movwf	delay_us@dus
  4188  0DE8  3000               	movlw	0
  4189  0DE9  00F1               	movwf	delay_us@dus+1
  4190  0DEA  120A  158A  2607  120A  158A  	fcall	_delay_us
  4191  0DEF                     l82:	
  4192  0DEF  0008               	return
  4193  0DF0                     __end_of_ON:	
  4194                           
  4195                           	psect	text17
  4196  0DC6                     __ptext17:	
  4197 ;; *************** function _Control *****************
  4198 ;; Defined at:
  4199 ;;		line 37 in file "LibreriaLCD.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  valor           1    wreg     unsigned char 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;  valor           1    7[COMMON] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      void 
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4213 ;;      Params:         0       0       0       0       0
  4214 ;;      Locals:         1       0       0       0       0
  4215 ;;      Temps:          0       0       0       0       0
  4216 ;;      Totals:         1       0       0       0       0
  4217 ;;Total ram usage:        1 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		_Tiempocontrol
  4222 ;;		_delay_ms
  4223 ;; This function is called by:
  4224 ;;		_LCDvalue
  4225 ;;		_lcddirection
  4226 ;;		_clean
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _Control
  4232  0DC6                     _Control:	
  4233                           
  4234                           ;incstack = 0
  4235                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4236                           ;Control@valor stored from wreg
  4237  0DC6  00F7               	movwf	Control@valor
  4238  0DC7                     l1413:	
  4239                           
  4240                           ;LibreriaLCD.c: 38:     PORTDbits.RD6 =0;
  4241  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  4242  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0DC9  1308               	bcf	8,6	;volatile
  4244  0DCA                     l1415:	
  4245                           
  4246                           ;LibreriaLCD.c: 39:     PORTB = valor;
  4247  0DCA  0877               	movf	Control@valor,w
  4248  0DCB  0086               	movwf	6	;volatile
  4249  0DCC                     l1417:	
  4250                           
  4251                           ;LibreriaLCD.c: 40:     Tiempocontrol();
  4252  0DCC  120A  158A  261F  120A  158A  	fcall	_Tiempocontrol
  4253  0DD1                     l1419:	
  4254                           
  4255                           ;LibreriaLCD.c: 41:     delay_ms(2);
  4256  0DD1  3002               	movlw	2
  4257  0DD2  00F0               	movwf	delay_ms@dms
  4258  0DD3  3000               	movlw	0
  4259  0DD4  00F1               	movwf	delay_ms@dms+1
  4260  0DD5  120A  158A  26AE  120A  158A  	fcall	_delay_ms
  4261  0DDA                     l79:	
  4262  0DDA  0008               	return
  4263  0DDB                     __end_of_Control:	
  4264                           
  4265                           	psect	text18
  4266  0EAE                     __ptext18:	
  4267 ;; *************** function _delay_ms *****************
  4268 ;; Defined at:
  4269 ;;		line 19 in file "LibreriaLCD.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;  dms             2    0[COMMON] int 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  j               2    5[COMMON] int 
  4274 ;;  i               2    3[COMMON] int 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		wreg, status,2, btemp+1
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4284 ;;      Params:         2       0       0       0       0
  4285 ;;      Locals:         4       0       0       0       0
  4286 ;;      Temps:          1       0       0       0       0
  4287 ;;      Totals:         7       0       0       0       0
  4288 ;;Total ram usage:        7 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_main
  4294 ;;		_Control
  4295 ;;		_LCDvalue
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _delay_ms
  4301  0EAE                     _delay_ms:	
  4302  0EAE                     l1391:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  4305                           
  4306                           
  4307                           ;LibreriaLCD.c: 20:     for(int i = 0; i<dms; i++){
  4308  0EAE  01F3               	clrf	delay_ms@i
  4309  0EAF  01F4               	clrf	delay_ms@i+1
  4310  0EB0  2ECC               	goto	l62
  4311  0EB1                     l1393:	
  4312                           
  4313                           ;LibreriaLCD.c: 21:         for(int j = 0; j<255; j++);
  4314  0EB1  01F5               	clrf	delay_ms@j
  4315  0EB2  01F6               	clrf	delay_ms@j+1
  4316  0EB3                     l1399:	
  4317  0EB3  3001               	movlw	1
  4318  0EB4  07F5               	addwf	delay_ms@j,f
  4319  0EB5  1803               	skipnc
  4320  0EB6  0AF6               	incf	delay_ms@j+1,f
  4321  0EB7  3000               	movlw	0
  4322  0EB8  07F6               	addwf	delay_ms@j+1,f
  4323  0EB9                     l1401:	
  4324  0EB9  0876               	movf	delay_ms@j+1,w
  4325  0EBA  3A80               	xorlw	128
  4326  0EBB  00FF               	movwf	btemp+1
  4327  0EBC  3080               	movlw	128
  4328  0EBD  027F               	subwf	btemp+1,w
  4329  0EBE  1D03               	skipz
  4330  0EBF  2EC2               	goto	u685
  4331  0EC0  30FF               	movlw	255
  4332  0EC1  0275               	subwf	delay_ms@j,w
  4333  0EC2                     u685:	
  4334  0EC2  1C03               	skipc
  4335  0EC3  2EC5               	goto	u681
  4336  0EC4  2EC6               	goto	u680
  4337  0EC5                     u681:	
  4338  0EC5  2EB3               	goto	l1399
  4339  0EC6                     u680:	
  4340  0EC6                     l1403:	
  4341                           
  4342                           ;LibreriaLCD.c: 22:     }
  4343  0EC6  3001               	movlw	1
  4344  0EC7  07F3               	addwf	delay_ms@i,f
  4345  0EC8  1803               	skipnc
  4346  0EC9  0AF4               	incf	delay_ms@i+1,f
  4347  0ECA  3000               	movlw	0
  4348  0ECB  07F4               	addwf	delay_ms@i+1,f
  4349  0ECC                     l62:	
  4350  0ECC  0874               	movf	delay_ms@i+1,w
  4351  0ECD  3A80               	xorlw	128
  4352  0ECE  00F2               	movwf	??_delay_ms
  4353  0ECF  0871               	movf	delay_ms@dms+1,w
  4354  0ED0  3A80               	xorlw	128
  4355  0ED1  0272               	subwf	??_delay_ms,w
  4356  0ED2  1D03               	skipz
  4357  0ED3  2ED6               	goto	u695
  4358  0ED4  0870               	movf	delay_ms@dms,w
  4359  0ED5  0273               	subwf	delay_ms@i,w
  4360  0ED6                     u695:	
  4361  0ED6  1C03               	skipc
  4362  0ED7  2ED9               	goto	u691
  4363  0ED8  2EDA               	goto	u690
  4364  0ED9                     u691:	
  4365  0ED9  2EB1               	goto	l1393
  4366  0EDA                     u690:	
  4367  0EDA                     l67:	
  4368  0EDA  0008               	return
  4369  0EDB                     __end_of_delay_ms:	
  4370                           
  4371                           	psect	text19
  4372  0E1F                     __ptext19:	
  4373 ;; *************** function _Tiempocontrol *****************
  4374 ;; Defined at:
  4375 ;;		line 30 in file "LibreriaLCD.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg, status,2, status,0, pclath, cstack
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4389 ;;      Params:         0       0       0       0       0
  4390 ;;      Locals:         0       0       0       0       0
  4391 ;;      Temps:          0       0       0       0       0
  4392 ;;      Totals:         0       0       0       0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; Hardware stack levels required when called:    1
  4396 ;; This function calls:
  4397 ;;		_delay_us
  4398 ;; This function is called by:
  4399 ;;		_Control
  4400 ;;		_ON
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404                           
  4405                           ;psect for function _Tiempocontrol
  4406  0E1F                     _Tiempocontrol:	
  4407  0E1F                     l1385:	
  4408                           ;incstack = 0
  4409                           ; Regs used in _Tiempocontrol: [wreg+status,2+status,0+pclath+cstack]
  4410                           
  4411                           
  4412                           ;LibreriaLCD.c: 31:     PORTDbits.RD7 = 1;
  4413  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0E21  1788               	bsf	8,7	;volatile
  4416  0E22                     l1387:	
  4417                           
  4418                           ;LibreriaLCD.c: 32:     delay_us(5);
  4419  0E22  3005               	movlw	5
  4420  0E23  00F0               	movwf	delay_us@dus
  4421  0E24  3000               	movlw	0
  4422  0E25  00F1               	movwf	delay_us@dus+1
  4423  0E26  120A  158A  2607  120A  158A  	fcall	_delay_us
  4424  0E2B                     l1389:	
  4425                           
  4426                           ;LibreriaLCD.c: 33:     PORTDbits.RD7 = 0;
  4427  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  4428  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  4429  0E2D  1388               	bcf	8,7	;volatile
  4430                           
  4431                           ;LibreriaLCD.c: 34:     delay_us(5);
  4432  0E2E  3005               	movlw	5
  4433  0E2F  00F0               	movwf	delay_us@dus
  4434  0E30  3000               	movlw	0
  4435  0E31  00F1               	movwf	delay_us@dus+1
  4436  0E32  120A  158A  2607  120A  158A  	fcall	_delay_us
  4437  0E37                     l76:	
  4438  0E37  0008               	return
  4439  0E38                     __end_of_Tiempocontrol:	
  4440                           
  4441                           	psect	text20
  4442  0E07                     __ptext20:	
  4443 ;; *************** function _delay_us *****************
  4444 ;; Defined at:
  4445 ;;		line 25 in file "LibreriaLCD.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  dus             2    0[COMMON] int 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  i               2    3[COMMON] int 
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4459 ;;      Params:         2       0       0       0       0
  4460 ;;      Locals:         2       0       0       0       0
  4461 ;;      Temps:          1       0       0       0       0
  4462 ;;      Totals:         5       0       0       0       0
  4463 ;;Total ram usage:        5 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_Tiempocontrol
  4469 ;;		_ON
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473                           
  4474                           ;psect for function _delay_us
  4475  0E07                     _delay_us:	
  4476  0E07                     l1381:	
  4477                           ;incstack = 0
  4478                           ; Regs used in _delay_us: [wreg+status,2]
  4479                           
  4480                           
  4481                           ;LibreriaLCD.c: 26:     for(int i = 0; i<dus; i++);
  4482  0E07  01F3               	clrf	delay_us@i
  4483  0E08  01F4               	clrf	delay_us@i+1
  4484  0E09  2E10               	goto	l70
  4485  0E0A                     l1383:	
  4486  0E0A  3001               	movlw	1
  4487  0E0B  07F3               	addwf	delay_us@i,f
  4488  0E0C  1803               	skipnc
  4489  0E0D  0AF4               	incf	delay_us@i+1,f
  4490  0E0E  3000               	movlw	0
  4491  0E0F  07F4               	addwf	delay_us@i+1,f
  4492  0E10                     l70:	
  4493  0E10  0874               	movf	delay_us@i+1,w
  4494  0E11  3A80               	xorlw	128
  4495  0E12  00F2               	movwf	??_delay_us
  4496  0E13  0871               	movf	delay_us@dus+1,w
  4497  0E14  3A80               	xorlw	128
  4498  0E15  0272               	subwf	??_delay_us,w
  4499  0E16  1D03               	skipz
  4500  0E17  2E1A               	goto	u675
  4501  0E18  0870               	movf	delay_us@dus,w
  4502  0E19  0273               	subwf	delay_us@i,w
  4503  0E1A                     u675:	
  4504  0E1A  1C03               	skipc
  4505  0E1B  2E1D               	goto	u671
  4506  0E1C  2E1E               	goto	u670
  4507  0E1D                     u671:	
  4508  0E1D  2E0A               	goto	l1383
  4509  0E1E                     u670:	
  4510  0E1E                     l73:	
  4511  0E1E  0008               	return
  4512  0E1F                     __end_of_delay_us:	
  4513                           
  4514                           	psect	text21
  4515  0F41                     __ptext21:	
  4516 ;; *************** function ___awmod *****************
  4517 ;; Defined at:
  4518 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;  divisor         2    0[COMMON] int 
  4521 ;;  dividend        2    2[COMMON] int 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  sign            1    6[COMMON] unsigned char 
  4524 ;;  counter         1    5[COMMON] unsigned char 
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  2    0[COMMON] int 
  4527 ;; Registers used:
  4528 ;;		wreg, status,2, status,0
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4534 ;;      Params:         4       0       0       0       0
  4535 ;;      Locals:         2       0       0       0       0
  4536 ;;      Temps:          1       0       0       0       0
  4537 ;;      Totals:         7       0       0       0       0
  4538 ;;Total ram usage:        7 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; This function calls:
  4541 ;;		Nothing
  4542 ;; This function is called by:
  4543 ;;		_POTENCIOMETRO
  4544 ;;		_FOTORESIS
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548                           
  4549                           ;psect for function ___awmod
  4550  0F41                     ___awmod:	
  4551  0F41                     l1533:	
  4552                           ;incstack = 0
  4553                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4554                           
  4555  0F41  01F6               	clrf	___awmod@sign
  4556  0F42                     l1535:	
  4557  0F42  1FF3               	btfss	___awmod@dividend+1,7
  4558  0F43  2F45               	goto	u911
  4559  0F44  2F46               	goto	u910
  4560  0F45                     u911:	
  4561  0F45  2F4D               	goto	l1541
  4562  0F46                     u910:	
  4563  0F46                     l1537:	
  4564  0F46  09F2               	comf	___awmod@dividend,f
  4565  0F47  09F3               	comf	___awmod@dividend+1,f
  4566  0F48  0AF2               	incf	___awmod@dividend,f
  4567  0F49  1903               	skipnz
  4568  0F4A  0AF3               	incf	___awmod@dividend+1,f
  4569  0F4B                     l1539:	
  4570  0F4B  01F6               	clrf	___awmod@sign
  4571  0F4C  0AF6               	incf	___awmod@sign,f
  4572  0F4D                     l1541:	
  4573  0F4D  1FF1               	btfss	___awmod@divisor+1,7
  4574  0F4E  2F50               	goto	u921
  4575  0F4F  2F51               	goto	u920
  4576  0F50                     u921:	
  4577  0F50  2F56               	goto	l1545
  4578  0F51                     u920:	
  4579  0F51                     l1543:	
  4580  0F51  09F0               	comf	___awmod@divisor,f
  4581  0F52  09F1               	comf	___awmod@divisor+1,f
  4582  0F53  0AF0               	incf	___awmod@divisor,f
  4583  0F54  1903               	skipnz
  4584  0F55  0AF1               	incf	___awmod@divisor+1,f
  4585  0F56                     l1545:	
  4586  0F56  0870               	movf	___awmod@divisor,w
  4587  0F57  0471               	iorwf	___awmod@divisor+1,w
  4588  0F58  1903               	btfsc	3,2
  4589  0F59  2F5B               	goto	u931
  4590  0F5A  2F5C               	goto	u930
  4591  0F5B                     u931:	
  4592  0F5B  2F8B               	goto	l1563
  4593  0F5C                     u930:	
  4594  0F5C                     l1547:	
  4595  0F5C  01F5               	clrf	___awmod@counter
  4596  0F5D  0AF5               	incf	___awmod@counter,f
  4597  0F5E  2F6A               	goto	l1553
  4598  0F5F                     l1549:	
  4599  0F5F  3001               	movlw	1
  4600  0F60                     u945:	
  4601  0F60  1003               	clrc
  4602  0F61  0DF0               	rlf	___awmod@divisor,f
  4603  0F62  0DF1               	rlf	___awmod@divisor+1,f
  4604  0F63  3EFF               	addlw	-1
  4605  0F64  1D03               	skipz
  4606  0F65  2F60               	goto	u945
  4607  0F66                     l1551:	
  4608  0F66  3001               	movlw	1
  4609  0F67  00F4               	movwf	??___awmod
  4610  0F68  0874               	movf	??___awmod,w
  4611  0F69  07F5               	addwf	___awmod@counter,f
  4612  0F6A                     l1553:	
  4613  0F6A  1FF1               	btfss	___awmod@divisor+1,7
  4614  0F6B  2F6D               	goto	u951
  4615  0F6C  2F6E               	goto	u950
  4616  0F6D                     u951:	
  4617  0F6D  2F5F               	goto	l1549
  4618  0F6E                     u950:	
  4619  0F6E                     l1555:	
  4620  0F6E  0871               	movf	___awmod@divisor+1,w
  4621  0F6F  0273               	subwf	___awmod@dividend+1,w
  4622  0F70  1D03               	skipz
  4623  0F71  2F74               	goto	u965
  4624  0F72  0870               	movf	___awmod@divisor,w
  4625  0F73  0272               	subwf	___awmod@dividend,w
  4626  0F74                     u965:	
  4627  0F74  1C03               	skipc
  4628  0F75  2F77               	goto	u961
  4629  0F76  2F78               	goto	u960
  4630  0F77                     u961:	
  4631  0F77  2F7E               	goto	l1559
  4632  0F78                     u960:	
  4633  0F78                     l1557:	
  4634  0F78  0870               	movf	___awmod@divisor,w
  4635  0F79  02F2               	subwf	___awmod@dividend,f
  4636  0F7A  0871               	movf	___awmod@divisor+1,w
  4637  0F7B  1C03               	skipc
  4638  0F7C  03F3               	decf	___awmod@dividend+1,f
  4639  0F7D  02F3               	subwf	___awmod@dividend+1,f
  4640  0F7E                     l1559:	
  4641  0F7E  3001               	movlw	1
  4642  0F7F                     u975:	
  4643  0F7F  1003               	clrc
  4644  0F80  0CF1               	rrf	___awmod@divisor+1,f
  4645  0F81  0CF0               	rrf	___awmod@divisor,f
  4646  0F82  3EFF               	addlw	-1
  4647  0F83  1D03               	skipz
  4648  0F84  2F7F               	goto	u975
  4649  0F85                     l1561:	
  4650  0F85  3001               	movlw	1
  4651  0F86  02F5               	subwf	___awmod@counter,f
  4652  0F87  1D03               	btfss	3,2
  4653  0F88  2F8A               	goto	u981
  4654  0F89  2F8B               	goto	u980
  4655  0F8A                     u981:	
  4656  0F8A  2F6E               	goto	l1555
  4657  0F8B                     u980:	
  4658  0F8B                     l1563:	
  4659  0F8B  0876               	movf	___awmod@sign,w
  4660  0F8C  1903               	btfsc	3,2
  4661  0F8D  2F8F               	goto	u991
  4662  0F8E  2F90               	goto	u990
  4663  0F8F                     u991:	
  4664  0F8F  2F95               	goto	l1567
  4665  0F90                     u990:	
  4666  0F90                     l1565:	
  4667  0F90  09F2               	comf	___awmod@dividend,f
  4668  0F91  09F3               	comf	___awmod@dividend+1,f
  4669  0F92  0AF2               	incf	___awmod@dividend,f
  4670  0F93  1903               	skipnz
  4671  0F94  0AF3               	incf	___awmod@dividend+1,f
  4672  0F95                     l1567:	
  4673  0F95  0873               	movf	___awmod@dividend+1,w
  4674  0F96  00F1               	movwf	?___awmod+1
  4675  0F97  0872               	movf	___awmod@dividend,w
  4676  0F98  00F0               	movwf	?___awmod
  4677  0F99                     l473:	
  4678  0F99  0008               	return
  4679  0F9A                     __end_of___awmod:	
  4680                           
  4681                           	psect	text22
  4682  009C                     __ptext22:	
  4683 ;; *************** function ___awdiv *****************
  4684 ;; Defined at:
  4685 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4686 ;; Parameters:    Size  Location     Type
  4687 ;;  divisor         2    7[COMMON] int 
  4688 ;;  dividend        2    9[COMMON] int 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  quotient        2    2[BANK0 ] int 
  4691 ;;  sign            1    1[BANK0 ] unsigned char 
  4692 ;;  counter         1    0[BANK0 ] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  2    7[COMMON] int 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4702 ;;      Params:         4       0       0       0       0
  4703 ;;      Locals:         0       4       0       0       0
  4704 ;;      Temps:          1       0       0       0       0
  4705 ;;      Totals:         5       4       0       0       0
  4706 ;;Total ram usage:        9 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		_POTENCIOMETRO
  4712 ;;		_FOTORESIS
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716                           
  4717                           ;psect for function ___awdiv
  4718  009C                     ___awdiv:	
  4719  009C                     l1489:	
  4720                           ;incstack = 0
  4721                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4722                           
  4723  009C  1283               	bcf	3,5	;RP0=0, select bank0
  4724  009D  1303               	bcf	3,6	;RP1=0, select bank0
  4725  009E  01A1               	clrf	___awdiv@sign
  4726  009F                     l1491:	
  4727  009F  1FF8               	btfss	___awdiv@divisor+1,7
  4728  00A0  28A2               	goto	u811
  4729  00A1  28A3               	goto	u810
  4730  00A2                     u811:	
  4731  00A2  28AA               	goto	l1497
  4732  00A3                     u810:	
  4733  00A3                     l1493:	
  4734  00A3  09F7               	comf	___awdiv@divisor,f
  4735  00A4  09F8               	comf	___awdiv@divisor+1,f
  4736  00A5  0AF7               	incf	___awdiv@divisor,f
  4737  00A6  1903               	skipnz
  4738  00A7  0AF8               	incf	___awdiv@divisor+1,f
  4739  00A8                     l1495:	
  4740  00A8  01A1               	clrf	___awdiv@sign
  4741  00A9  0AA1               	incf	___awdiv@sign,f
  4742  00AA                     l1497:	
